PCL 12.5 Set 45 Thu Jan 11 13:40:58 2018

PATH='C:\TEMPO;C:\WINDOWS\system32;C:\WINDOWS;C:\WINDOWS\System32\Wbem;C:\PROGRA~1\SlikSvn\bin\'
CWD='C:\TEMPO\PROCLIB'

PCL Opening XMS..
PCL: XMS Version  2.00 Revision  2.77
PCL: XMS Largest block 919 Kb (941056 bytes),  Total 919 Kb (941056 bytes).
PCL Processing command line arguments..
 33F4:5944 37F5:1934  6450: #F0:1 = Angle_list:727[#I4:89]
 33F4:594C 37F5:193C  6458: Rand_d2_angle:1915 = F= Rand_d2_angle:1915
 33F4:5956 37F5:1946  6468: #F0:1 = Angle_list:727[#I2:52]
 33F4:595E 37F5:194E  6476: Rand_d3_angle:1918 = F= Rand_d3_angle:1918
 33F4:5968 37F5:1958  6486: #F0:1 = Angle_list:727[#I5:114]
 33F4:5970 37F5:1960  6494: Rand_d4_angle:1921 = F= Rand_d4_angle:1921
 33F4:597A 37F5:196A  6504: #F0:1 = Angle_list:727[#I3:74]
 33F4:5982 37F5:1972  6512: Rand_d5_angle:1924 = F= Rand_d5_angle:1924
 33F4:598C 37F5:197C  6522: #F0:1 = Angle_list:727[#I7:133]
 33F4:5994 37F5:1984  6530: Rand_d6_angle:1927 = F= Rand_d6_angle:1927
 33F4:599E 37F5:198E  6540: #F0:1 = Angle_list:727[#I1:17]
 33F4:59A6 37F5:1996  6548: Rand_d7_angle:1930 = F= Rand_d7_angle:1930
 33F4:59B0 37F5:19A0  6558: #L0:152 = TgAng:2335 == #I5:114
 33F4:59BE 37F5:19AE  6572: IFnot (#L0:152) GOTO .+172 (goto 6744)
 33F4:59C6 37F5:19B6  6580: THemi:2336 = #I8100:144
 33F4:59D0 37F5:19C0  6590: DHemi:1007 = #I8888:146
 33F4:59DA 37F5:19CA  6600: #F0:1 = Angle_list:727[#I6:123]
 33F4:59E2 37F5:19D2  6608: Rand_targ_angle:1941 = F= Rand_targ_angle:1941
 33F4:59EC 37F5:19DC  6618: #F0:1 = Angle_list:727[#I4:89]
 33F4:59F4 37F5:19E4  6626: Rand_d1_angle:1912 = F= Rand_d1_angle:1912
 33F4:59FE 37F5:19EE  6636: #F0:1 = Angle_list:727[#I2:52]
 33F4:5A06 37F5:19F6  6644: Rand_d2_angle:1915 = F= Rand_d2_angle:1915
 33F4:5A10 37F5:1A00  6654: #F0:1 = Angle_list:727[#I0:16]
 33F4:5A18 37F5:1A08  6662: Rand_d3_angle:1918 = F= Rand_d3_angle:1918
 33F4:5A22 37F5:1A12  6672: #F0:1 = Angle_list:727[#I5:114]
 33F4:5A2A 37F5:1A1A  6680: Rand_d4_angle:1921 = F= Rand_d4_angle:1921
 33F4:5A34 37F5:1A24  6690: #F0:1 = Angle_list:727[#I3:74]
 33F4:5A3C 37F5:1A2C  6698: Rand_d5_angle:1924 = F= Rand_d5_angle:1924
 33F4:5A46 37F5:1A36  6708: #F0:1 = Angle_list:727[#I7:133]
 33F4:5A4E 37F5:1A3E  6716: Rand_d6_angle:1927 = F= Rand_d6_angle:1927
 33F4:5A58 37F5:1A48  6726: #F0:1 = Angle_list:727[#I1:17]
 33F4:5A60 37F5:1A50  6734: Rand_d7_angle:1930 = F= Rand_d7_angle:1930
 33F4:5A6A 37F5:1A5A  6744: #L0:152 = TgAng:2335 == #I6:123
 33F4:5A78 37F5:1A68  6758: IFnot (#L0:152) GOTO .+172 (goto 6930)
 33F4:5A80 37F5:1A70  6766: THemi:2336 = #I8200:145
 33F4:5A8A 37F5:1A7A  6776: DHemi:1007 = #I8888:146
 33F4:5A94 37F5:1A84  6786: #F0:1 = Angle_list:727[#I2:52]
 33F4:5A9C 37F5:1A8C  6794: Rand_targ_angle:1941 = F= Rand_targ_angle:1941
 33F4:5AA6 37F5:1A96  6804: #F0:1 = Angle_list:727[#I0:16]
 33F4:5AAE 37F5:1A9E  6812: Rand_d1_angle:1912 = F= Rand_d1_angle:1912
 33F4:5AB8 37F5:1AA8  6822: #F0:1 = Angle_list:727[#I6:123]
 33F4:5AC0 37F5:1AB0  6830: Rand_d2_angle:1915 = F= Rand_d2_angle:1915
 33F4:5ACA 37F5:1ABA  6840: #F0:1 = Angle_list:727[#I4:89]
 33F4:5AD2 37F5:1AC2  6848: Rand_d3_angle:1918 = F= Rand_d3_angle:1918
 33F4:5ADC 37F5:1ACC  6858: #F0:1 = Angle_list:727[#I1:17]
 33F4:5AE4 37F5:1AD4  6866: Rand_d4_angle:1921 = F= Rand_d4_angle:1921
 33F4:5AEE 37F5:1ADE  6876: #F0:1 = Angle_list:727[#I7:133]
 33F4:5AF6 37F5:1AE6  6884: Rand_d5_angle:1924 = F= Rand_d5_angle:1924
 33F4:5B00 37F5:1AF0  6894: #F0:1 = Angle_list:727[#I3:74]
 33F4:5B08 37F5:1AF8  6902: Rand_d6_angle:1927 = F= Rand_d6_angle:1927
 33F4:5B12 37F5:1B02  6912: #F0:1 = Angle_list:727[#I5:114]
 33F4:5B1A 37F5:1B0A  6920: Rand_d7_angle:1930 = F= Rand_d7_angle:1930
 33F4:5B24 37F5:1B14  6930: #L0:152 = TgAng:2335 == #I7:133
 33F4:5B32 37F5:1B22  6944: IFnot (#L0:152) GOTO .+172 (goto 7116)
 33F4:5B3A 37F5:1B2A  6952: THemi:2336 = #I8200:145
 33F4:5B44 37F5:1B34  6962: DHemi:1007 = #I8888:146
 33F4:5B4E 37F5:1B3E  6972: #F0:1 = Angle_list:727[#I2:52]
 33F4:5B56 37F5:1B46  6980: Rand_targ_angle:1941 = F= Rand_targ_angle:1941
 33F4:5B60 37F5:1B50  6990: #F0:1 = Angle_list:727[#I4:89]
 33F4:5B68 37F5:1B58  6998: Rand_d1_angle:1912 = F= Rand_d1_angle:1912
 33F4:5B72 37F5:1B62  7008: #F0:1 = Angle_list:727[#I6:123]
 33F4:5B7A 37F5:1B6A  7016: Rand_d2_angle:1915 = F= Rand_d2_angle:1915
 33F4:5B84 37F5:1B74  7026: #F0:1 = Angle_list:727[#I0:16]
 33F4:5B8C 37F5:1B7C  7034: Rand_d3_angle:1918 = F= Rand_d3_angle:1918
 33F4:5B96 37F5:1B86  7044: #F0:1 = Angle_list:727[#I3:74]
 33F4:5B9E 37F5:1B8E  7052: Rand_d4_angle:1921 = F= Rand_d4_angle:1921
 33F4:5BA8 37F5:1B98  7062: #F0:1 = Angle_list:727[#I7:133]
 33F4:5BB0 37F5:1BA0  7070: Rand_d5_angle:1924 = F= Rand_d5_angle:1924
 33F4:5BBA 37F5:1BAA  7080: #F0:1 = Angle_list:727[#I1:17]
 33F4:5BC2 37F5:1BB2  7088: Rand_d6_angle:1927 = F= Rand_d6_angle:1927
 33F4:5BCC 37F5:1BBC  7098: #F0:1 = Angle_list:727[#I5:114]
 33F4:5BD4 37F5:1BC4  7106: Rand_d7_angle:1930 = F= Rand_d7_angle:1930
 33F4:5BDE 37F5:1BCE  7116: #L0:152 = TgAng:2335 == #I8:140
 33F4:5BEC 37F5:1BDC  7130: IFnot (#L0:152) GOTO .+172 (goto 7302)
 33F4:5BF4 37F5:1BE4  7138: THemi:2336 = #I8100:144
 33F4:5BFE 37F5:1BEE  7148: DHemi:1007 = #I8200:145
 33F4:5C08 37F5:1BF8  7158: #F0:1 = Angle_list:727[#I6:123]
 33F4:5C10 37F5:1C00  7166: Rand_targ_angle:1941 = F= Rand_targ_angle:1941
 33F4:5C1A 37F5:1C0A  7176: #F0:1 = Angle_list:727[#I2:52]
 33F4:5C22 37F5:1C12  7184: Rand_d1_angle:1912 = F= Rand_d1_angle:1912
 33F4:5C2C 37F5:1C1C  7194: #F0:1 = Angle_list:727[#I4:89]
 33F4:5C34 37F5:1C24  7202: Rand_d2_angle:1915 = F= Rand_d2_angle:1915
 33F4:5C3E 37F5:1C2E  7212: #F0:1 = Angle_list:727[#I0:16]
 33F4:5C46 37F5:1C36  7220: Rand_d3_angle:1918 = F= Rand_d3_angle:1918
 33F4:5C50 37F5:1C40  7230: #F0:1 = Angle_list:727[#I7:133]
 33F4:5C58 37F5:1C48  7238: Rand_d4_angle:1921 = F= Rand_d4_angle:1921
 33F4:5C62 37F5:1C52  7248: #F0:1 = Angle_list:727[#I1:17]
 33F4:5C6A 37F5:1C5A  7256: Rand_d5_angle:1924 = F= Rand_d5_angle:1924
 33F4:5C74 37F5:1C64  7266: #F0:1 = Angle_list:727[#I3:74]
 33F4:5C7C 37F5:1C6C  7274: Rand_d6_angle:1927 = F= Rand_d6_angle:1927
 33F4:5C86 37F5:1C76  7284: #F0:1 = Angle_list:727[#I5:114]
 33F4:5C8E 37F5:1C7E  7292: Rand_d7_angle:1930 = F= Rand_d7_angle:1930
 33F4:5C98 37F5:1C88  7302: #L0:152 = TgAng:2335 == #I9:147
 33F4:5CA6 37F5:1C96  7316: IFnot (#L0:152) GOTO .+172 (goto 7488)
 33F4:5CAE 37F5:1C9E  7324: THemi:2336 = #I8200:145
 33F4:5CB8 37F5:1CA8  7334: DHemi:1007 = #I8100:144
 33F4:5CC2 37F5:1CB2  7344: #F0:1 = Angle_list:727[#I2:52]
 33F4:5CCA 37F5:1CBA  7352: Rand_targ_angle:1941 = F= Rand_targ_angle:1941
 33F4:5CD4 37F5:1CC4  7362: #F0:1 = Angle_list:727[#I6:123]
 33F4:5CDC 37F5:1CCC  7370: Rand_d1_angle:1912 = F= Rand_d1_angle:1912
 33F4:5CE6 37F5:1CD6  7380: #F0:1 = Angle_list:727[#I4:89]
 33F4:5CEE 37F5:1CDE  7388: Rand_d2_angle:1915 = F= Rand_d2_angle:1915
 33F4:5CF8 37F5:1CE8  7398: #F0:1 = Angle_list:727[#I0:16]
 33F4:5D00 37F5:1CF0  7406: Rand_d3_angle:1918 = F= Rand_d3_angle:1918
 33F4:5D0A 37F5:1CFA  7416: #F0:1 = Angle_list:727[#I1:17]
 33F4:5D12 37F5:1D02  7424: Rand_d4_angle:1921 = F= Rand_d4_angle:1921
 33F4:5D1C 37F5:1D0C  7434: #F0:1 = Angle_list:727[#I5:114]
 33F4:5D24 37F5:1D14  7442: Rand_d5_angle:1924 = F= Rand_d5_angle:1924
 33F4:5D2E 37F5:1D1E  7452: #F0:1 = Angle_list:727[#I7:133]
 33F4:5D36 37F5:1D26  7460: Rand_d6_angle:1927 = F= Rand_d6_angle:1927
 33F4:5D40 37F5:1D30  7470: #F0:1 = Angle_list:727[#I3:74]
 33F4:5D48 37F5:1D38  7478: Rand_d7_angle:1930 = F= Rand_d7_angle:1930
 33F4:5D52 37F5:1D42  7488: #L0:152 = TgAng:2335 == #I10:18
 33F4:5D60 37F5:1D50  7502: IFnot (#L0:152) GOTO .+172 (goto 7674)
 33F4:5D68 37F5:1D58  7510: THemi:2336 = #I8888:146
 33F4:5D72 37F5:1D62  7520: DHemi:1007 = #I8888:146
 33F4:5D7C 37F5:1D6C  7530: #F0:1 = Angle_list:727[#I0:16]
 33F4:5D84 37F5:1D74  7538: Rand_targ_angle:1941 = F= Rand_targ_angle:1941
 33F4:5D8E 37F5:1D7E  7548: #F0:1 = Angle_list:727[#I4:89]
 33F4:5D96 37F5:1D86  7556: Rand_d1_angle:1912 = F= Rand_d1_angle:1912
 33F4:5DA0 37F5:1D90  7566: #F0:1 = Angle_list:727[#I6:123]
 33F4:5DA8 37F5:1D98  7574: Rand_d2_angle:1915 = F= Rand_d2_angle:1915
 33F4:5DB2 37F5:1DA2  7584: #F0:1 = Angle_list:727[#I2:52]
 33F4:5DBA 37F5:1DAA  7592: Rand_d3_angle:1918 = F= Rand_d3_angle:1918
 33F4:5DC4 37F5:1DB4  7602: #F0:1 = Angle_list:727[#I7:133]
 33F4:5DCC 37F5:1DBC  7610: Rand_d4_angle:1921 = F= Rand_d4_angle:1921
 33F4:5DD6 37F5:1DC6  7620: #F0:1 = Angle_list:727[#I1:17]
 33F4:5DDE 37F5:1DCE  7628: Rand_d5_angle:1924 = F= Rand_d5_angle:1924
 33F4:5DE8 37F5:1DD8  7638: #F0:1 = Angle_list:727[#I3:74]
 33F4:5DF0 37F5:1DE0  7646: Rand_d6_angle:1927 = F= Rand_d6_angle:1927
 33F4:5DFA 37F5:1DEA  7656: #F0:1 = Angle_list:727[#I5:114]
 33F4:5E02 37F5:1DF2  7664: Rand_d7_angle:1930 = F= Rand_d7_angle:1930
 33F4:5E0C 37F5:1DFC  7674: #L0:152 = TgAng:2335 == #I11:26
 33F4:5E1A 37F5:1E0A  7688: IFnot (#L0:152) GOTO .+172 (goto 7860)
 33F4:5E22 37F5:1E12  7696: THemi:2336 = #I8888:146
 33F4:5E2C 37F5:1E1C  7706: DHemi:1007 = #I8888:146
 33F4:5E36 37F5:1E26  7716: #F0:1 = Angle_list:727[#I4:89]
 33F4:5E3E 37F5:1E2E  7724: Rand_targ_angle:1941 = F= Rand_targ_angle:1941
 33F4:5E48 37F5:1E38  7734: #F0:1 = Angle_list:727[#I0:16]
 33F4:5E50 37F5:1E40  7742: Rand_d1_angle:1912 = F= Rand_d1_angle:1912
 33F4:5E5A 37F5:1E4A  7752: #F0:1 = Angle_list:727[#I6:123]
 33F4:5E62 37F5:1E52  7760: Rand_d2_angle:1915 = F= Rand_d2_angle:1915
 33F4:5E6C 37F5:1E5C  7770: #F0:1 = Angle_list:727[#I2:52]
 33F4:5E74 37F5:1E64  7778: Rand_d3_angle:1918 = F= Rand_d3_angle:1918
 33F4:5E7E 37F5:1E6E  7788: #F0:1 = Angle_list:727[#I1:17]
 33F4:5E86 37F5:1E76  7796: Rand_d4_angle:1921 = F= Rand_d4_angle:1921
 33F4:5E90 37F5:1E80  7806: #F0:1 = Angle_list:727[#I5:114]
 33F4:5E98 37F5:1E88  7814: Rand_d5_angle:1924 = F= Rand_d5_angle:1924
 33F4:5EA2 37F5:1E92  7824: #F0:1 = Angle_list:727[#I7:133]
 33F4:5EAA 37F5:1E9A  7832: Rand_d6_angle:1927 = F= Rand_d6_angle:1927
 33F4:5EB4 37F5:1EA4  7842: #F0:1 = Angle_list:727[#I3:74]
 33F4:5EBC 37F5:1EAC  7850: Rand_d7_angle:1930 = F= Rand_d7_angle:1930
 33F4:5EC6 37F5:1EB6  7860: Rand_targ_ecc:1942 = SearchEcc:2086
 33F4:5ED0 37F5:1EC0  7870: Rand_d1_ecc:1913 = SearchEcc:2086
 33F4:5EDA 37F5:1ECA  7880: Rand_d2_ecc:1916 = SearchEcc:2086
 33F4:5EE4 37F5:1ED4  7890: Rand_d3_ecc:1919 = SearchEcc:2086
 33F4:5EEE 37F5:1EDE  7900: Rand_d4_ecc:1922 = SearchEcc:2086
 33F4:5EF8 37F5:1EE8  7910: Rand_d5_ecc:1925 = SearchEcc:2086
 33F4:5F02 37F5:1EF2  7920: Rand_d6_ecc:1928 = SearchEcc:2086
 33F4:5F0C 37F5:1EFC  7930: Rand_d7_ecc:1931 = SearchEcc:2086
 33F4:5F16 37F5:1F06  7940: #L0:152 = ArrStruct:757 == #I0:16
 33F4:5F24 37F5:1F14  7954: IFnot (#L0:152) GOTO .+342 (goto 8296)
 33F4:5F2C 37F5:1F1C  7962: SPAWN RandomizeRanDistAngles:1947(with 0 args)
 33F4:5F32 37F5:1F22  7968: WAITFORPROCESS RandomizeRanDistAngles:1947
 33F4:5F38 37F5:1F28  7974: SPAWN RandomizeRanDistEccentricities:1948(with 0 args)
 33F4:5F3E 37F5:1F2E  7980: WAITFORPROCESS RandomizeRanDistEccentricities:1948
 33F4:5F44 37F5:1F34  7986: SPAWN RandomizeRanTargAngles:1949(with 0 args)
 33F4:5F4A 37F5:1F3A  7992: WAITFORPROCESS RandomizeRanTargAngles:1949
 33F4:5F50 37F5:1F40  7998: #F0:1 = RanTarg_Ang_list:1960[#I0:16]
 33F4:5F58 37F5:1F48  8006: Rand_targ_angle:1941 = F= Rand_targ_angle:1941
 33F4:5F62 37F5:1F52  8016: #F0:1 = Dist_Ang_list:1011[#I1:17]
 33F4:5F6A 37F5:1F5A  8024: Rand_d1_angle:1912 = F= Rand_d1_angle:1912
 33F4:5F74 37F5:1F64  8034: #F0:1 = Dist_Ang_list:1011[#I2:52]
 33F4:5F7C 37F5:1F6C  8042: Rand_d2_angle:1915 = F= Rand_d2_angle:1915
 33F4:5F86 37F5:1F76  8052: #F0:1 = Dist_Ang_list:1011[#I3:74]
 33F4:5F8E 37F5:1F7E  8060: Rand_d3_angle:1918 = F= Rand_d3_angle:1918
 33F4:5F98 37F5:1F88  8070: #F0:1 = Dist_Ang_list:1011[#I4:89]
 33F4:5FA0 37F5:1F90  8078: Rand_d4_angle:1921 = F= Rand_d4_angle:1921
 33F4:5FAA 37F5:1F9A  8088: #F0:1 = Dist_Ang_list:1011[#I5:114]
 33F4:5FB2 37F5:1FA2  8096: Rand_d5_angle:1924 = F= Rand_d5_angle:1924
 33F4:5FBC 37F5:1FAC  8106: #F0:1 = Dist_Ang_list:1011[#I6:123]
 33F4:5FC4 37F5:1FB4  8114: Rand_d6_angle:1927 = F= Rand_d6_angle:1927
 33F4:5FCE 37F5:1FBE  8124: #F0:1 = Dist_Ang_list:1011[#I7:133]
 33F4:5FD6 37F5:1FC6  8132: Rand_d7_angle:1930 = F= Rand_d7_angle:1930
 33F4:5FE0 37F5:1FD0  8142: Rand_targ_ecc:1942 = SearchEcc:2086
 33F4:5FEA 37F5:1FDA  8152: #F0:1 = Dist_Ecc_list:1012[#I1:17]
 33F4:5FF2 37F5:1FE2  8160: Rand_d1_ecc:1913 = F= Rand_d1_ecc:1913
 33F4:5FFC 37F5:1FEC  8170: #F0:1 = Dist_Ecc_list:1012[#I2:52]
 33F4:6004 37F5:1FF4  8178: Rand_d2_ecc:1916 = F= Rand_d2_ecc:1916
 33F4:600E 37F5:1FFE  8188: #F0:1 = Dist_Ecc_list:1012[#I3:74]
 33F4:6016 37F5:2006  8196: Rand_d3_ecc:1919 = F= Rand_d3_ecc:1919
 33F4:6020 37F5:2010  8206: #F0:1 = Dist_Ecc_list:1012[#I4:89]
 33F4:6028 37F5:2018  8214: Rand_d4_ecc:1922 = F= Rand_d4_ecc:1922
 33F4:6032 37F5:2022  8224: #F0:1 = Dist_Ecc_list:1012[#I5:114]
 33F4:603A 37F5:202A  8232: Rand_d5_ecc:1925 = F= Rand_d5_ecc:1925
 33F4:6044 37F5:2034  8242: #F0:1 = Dist_Ecc_list:1012[#I6:123]
 33F4:604C 37F5:203C  8250: Rand_d6_ecc:1928 = F= Rand_d6_ecc:1928
 33F4:6056 37F5:2046  8260: #F0:1 = Dist_Ecc_list:1012[#I7:133]
 33F4:605E 37F5:204E  8268: Rand_d7_ecc:1931 = F= Rand_d7_ecc:1931
 33F4:6068 37F5:2058  8278: #F0:1 = Dist_Ecc_list:1012[#I8:140]
 33F4:6070 37F5:2060  8286: Rand_d8_ecc:1933 = F= Rand_d8_ecc:1933

PROCESS  48: LOC_ASYM (Args=0 CtrlBlk=33F4:24A4 Size=3924  iOp=2-3925 iCache=64378-68301) DISABLED
 33F4:4012 37F5:0002     0: d1color:940 = #I250:66
 33F4:401C 37F5:000C    10: #L0:152 = ArrStruct:757 == #I1:17
 33F4:402A 37F5:001A    24: IFnot (#L0:152) GOTO .+3900 (goto 3924)
 33F4:4032 37F5:0022    32: #L1:153 = ProbCue:1673 == #I0:16
 33F4:4040 37F5:0030    46: IFnot (#L1:153) GOTO .+1456 (goto 1502)
 33F4:4048 37F5:0038    54: TgAng = CALL1 random(#I8:140)
 33F4:4050 37F5:0040    62: #L0:152 = TgAng:2335 == #I0:16
 33F4:405E 37F5:004E    76: IFnot (#L0:152) GOTO .+166 (goto 242)
 33F4:4066 37F5:0056    84: THemi:2336 = #I0:16
 33F4:4070 37F5:0060    94: #F0:1 = Angle_list:727[#I0:16]
 33F4:4078 37F5:0068   102: Rand_targ_angle:1941 = F= Rand_targ_angle:1941
 33F4:4082 37F5:0072   112: #F0:1 = Angle_list:727[#I4:89]
 33F4:408A 37F5:007A   120: Rand_d1_angle:1912 = F= Rand_d1_angle:1912
 33F4:4094 37F5:0084   130: #F0:1 = Angle_list:727[#I2:52]
 33F4:409C 37F5:008C   138: Rand_d2_angle:1915 = F= Rand_d2_angle:1915
 33F4:40A6 37F5:0096   148: #F0:1 = Angle_list:727[#I6:123]
 33F4:40AE 37F5:009E   156: Rand_d3_angle:1918 = F= Rand_d3_angle:1918
 33F4:40B8 37F5:00A8   166: #F0:1 = Angle_list:727[#I1:17]
 33F4:40C0 37F5:00B0   174: Rand_d4_angle:1921 = F= Rand_d4_angle:1921
 33F4:40CA 37F5:00BA   184: #F0:1 = Angle_list:727[#I3:74]
 33F4:40D2 37F5:00C2   192: Rand_d5_angle:1924 = F= Rand_d5_angle:1924
 33F4:40DC 37F5:00CC   202: #F0:1 = Angle_list:727[#I5:114]
 33F4:40E4 37F5:00D4   210: Rand_d6_angle:1927 = F= Rand_d6_angle:1927
 33F4:40EE 37F5:00DE   220: #F0:1 = Angle_list:727[#I7:133]
 33F4:40F6 37F5:00E6   228: Rand_d7_angle:1930 = F= Rand_d7_angle:1930
 33F4:4100 37F5:00F0   238: GOTO .+1260 (goto 1498)
 33F4:4104 37F5:00F4   242: #L0:152 = TgAng:2335 == #I1:17
 33F4:4112 37F5:0102   256: IFnot (#L0:152) GOTO .+166 (goto 422)
 33F4:411A 37F5:010A   264: THemi:2336 = #I1:17
 33F4:4124 37F5:0114   274: #F0:1 = Angle_list:727[#I1:17]
 33F4:412C 37F5:011C   282: Rand_targ_angle:1941 = F= Rand_targ_angle:1941
 33F4:4136 37F5:0126   292: #F0:1 = Angle_list:727[#I5:114]
 33F4:413E 37F5:012E   300: Rand_d1_angle:1912 = F= Rand_d1_angle:1912
 33F4:4148 37F5:0138   310: #F0:1 = Angle_list:727[#I3:74]
 33F4:4150 37F5:0140   318: Rand_d2_angle:1915 = F= Rand_d2_angle:1915
 33F4:415A 37F5:014A   328: #F0:1 = Angle_list:727[#I7:133]
 33F4:4162 37F5:0152   336: Rand_d3_angle:1918 = F= Rand_d3_angle:1918
 33F4:416C 37F5:015C   346: #F0:1 = Angle_list:727[#I2:52]
 33F4:4174 37F5:0164   354: Rand_d4_angle:1921 = F= Rand_d4_angle:1921
 33F4:417E 37F5:016E   364: #F0:1 = Angle_list:727[#I4:89]
 33F4:4186 37F5:0176   372: Rand_d5_angle:1924 = F= Rand_d5_angle:1924
 33F4:4190 37F5:0180   382: #F0:1 = Angle_list:727[#I6:123]
 33F4:4198 37F5:0188   390: Rand_d6_angle:1927 = F= Rand_d6_angle:1927
 33F4:41A2 37F5:0192   400: #F0:1 = Angle_list:727[#I0:16]
 33F4:41AA 37F5:019A   408: Rand_d7_angle:1930 = F= Rand_d7_angle:1930
 33F4:41B4 37F5:01A4   418: GOTO .+1080 (goto 1498)
 33F4:41B8 37F5:01A8   422: #L0:152 = TgAng:2335 == #I2:52
 33F4:41C6 37F5:01B6   436: IFnot (#L0:152) GOTO .+166 (goto 602)
 33F4:41CE 37F5:01BE   444: THemi:2336 = #I1:17
 33F4:41D8 37F5:01C8   454: #F0:1 = Angle_list:727[#I2:52]
 33F4:41E0 37F5:01D0   462: Rand_targ_angle:1941 = F= Rand_targ_angle:1941
 33F4:41EA 37F5:01DA   472: #F0:1 = Angle_list:727[#I6:123]
 33F4:41F2 37F5:01E2   480: Rand_d1_angle:1912 = F= Rand_d1_angle:1912
 33F4:41FC 37F5:01EC   490: #F0:1 = Angle_list:727[#I4:89]
 33F4:4204 37F5:01F4   498: Rand_d2_angle:1915 = F= Rand_d2_angle:1915
 33F4:420E 37F5:01FE   508: #F0:1 = Angle_list:727[#I0:16]
 33F4:4216 37F5:0206   516: Rand_d3_angle:1918 = F= Rand_d3_angle:1918
 33F4:4220 37F5:0210   526: #F0:1 = Angle_list:727[#I1:17]
 33F4:4228 37F5:0218   534: Rand_d4_angle:1921 = F= Rand_d4_angle:1921
 33F4:4232 37F5:0222   544: #F0:1 = Angle_list:727[#I3:74]
 33F4:423A 37F5:022A   552: Rand_d5_angle:1924 = F= Rand_d5_angle:1924
 33F4:4244 37F5:0234   562: #F0:1 = Angle_list:727[#I5:114]
 33F4:424C 37F5:023C   570: Rand_d6_angle:1927 = F= Rand_d6_angle:1927
 33F4:4256 37F5:0246   580: #F0:1 = Angle_list:727[#I7:133]
 33F4:425E 37F5:024E   588: Rand_d7_angle:1930 = F= Rand_d7_angle:1930
 33F4:4268 37F5:0258   598: GOTO .+900 (goto 1498)
 33F4:426C 37F5:025C   602: #L0:152 = TgAng:2335 == #I3:74
 33F4:427A 37F5:026A   616: IFnot (#L0:152) GOTO .+166 (goto 782)
 33F4:4282 37F5:0272   624: THemi:2336 = #I1:17
 33F4:428C 37F5:027C   634: #F0:1 = Angle_list:727[#I3:74]
 33F4:4294 37F5:0284   642: Rand_targ_angle:1941 = F= Rand_targ_angle:1941
 33F4:429E 37F5:028E   652: #F0:1 = Angle_list:727[#I7:133]
 33F4:42A6 37F5:0296   660: Rand_d1_angle:1912 = F= Rand_d1_angle:1912
 33F4:42B0 37F5:02A0   670: #F0:1 = Angle_list:727[#I5:114]
 33F4:42B8 37F5:02A8   678: Rand_d2_angle:1915 = F= Rand_d2_angle:1915
 33F4:42C2 37F5:02B2   688: #F0:1 = Angle_list:727[#I1:17]
 33F4:42CA 37F5:02BA   696: Rand_d3_angle:1918 = F= Rand_d3_angle:1918
 33F4:42D4 37F5:02C4   706: #F0:1 = Angle_list:727[#I2:52]
 33F4:42DC 37F5:02CC   714: Rand_d4_angle:1921 = F= Rand_d4_angle:1921
 33F4:42E6 37F5:02D6   724: #F0:1 = Angle_list:727[#I4:89]
 33F4:42EE 37F5:02DE   732: Rand_d5_angle:1924 = F= Rand_d5_angle:1924
 33F4:42F8 37F5:02E8   742: #F0:1 = Angle_list:727[#I6:123]
 33F4:4300 37F5:02F0   750: Rand_d6_angle:1927 = F= Rand_d6_angle:1927
 33F4:430A 37F5:02FA   760: #F0:1 = Angle_list:727[#I0:16]
 33F4:4312 37F5:0302   768: Rand_d7_angle:1930 = F= Rand_d7_angle:1930
 33F4:431C 37F5:030C   778: GOTO .+720 (goto 1498)
 33F4:4320 37F5:0310   782: #L0:152 = TgAng:2335 == #I4:89
 33F4:432E 37F5:031E   796: IFnot (#L0:152) GOTO .+166 (goto 962)
 33F4:4336 37F5:0326   804: THemi:2336 = #I0:16
 33F4:4340 37F5:0330   814: #F0:1 = Angle_list:727[#I4:89]
 33F4:4348 37F5:0338   822: Rand_targ_angle:1941 = F= Rand_targ_angle:1941
 33F4:4352 37F5:0342   832: #F0:1 = Angle_list:727[#I0:16]
 33F4:435A 37F5:034A   840: Rand_d1_angle:1912 = F= Rand_d1_angle:1912
 33F4:4364 37F5:0354   850: #F0:1 = Angle_list:727[#I2:52]
 33F4:436C 37F5:035C   858: Rand_d2_angle:1915 = F= Rand_d2_angle:1915
 33F4:4376 37F5:0366   868: #F0:1 = Angle_list:727[#I6:123]
 33F4:437E 37F5:036E   876: Rand_d3_angle:1918 = F= Rand_d3_angle:1918
 33F4:4388 37F5:0378   886: #F0:1 = Angle_list:727[#I1:17]
 33F4:4390 37F5:0380   894: Rand_d4_angle:1921 = F= Rand_d4_angle:1921
 33F4:439A 37F5:038A   904: #F0:1 = Angle_list:727[#I3:74]
 33F4:43A2 37F5:0392   912: Rand_d5_angle:1924 = F= Rand_d5_angle:1924
 33F4:43AC 37F5:039C   922: #F0:1 = Angle_list:727[#I5:114]
 33F4:43B4 37F5:03A4   930: Rand_d6_angle:1927 = F= Rand_d6_angle:1927
 33F4:43BE 37F5:03AE   940: #F0:1 = Angle_list:727[#I7:133]
 33F4:43C6 37F5:03B6   948: Rand_d7_angle:1930 = F= Rand_d7_angle:1930
 33F4:43D0 37F5:03C0   958: GOTO .+540 (goto 1498)
